T-03,Argentina,P-01578,Bossio,Ángel,0,goal keeper
T-03,Argentina,P-02109,Botasso,Juan,0,goal keeper
T-03,Argentina,P-06974,Cherro,Roberto,0,forward
T-03,Argentina,P-07975,Chividini,Alberto,0,defender
T-03,Argentina,P-06464,Della Torre,José,0,defender
T-03,Argentina,P-07083,Demaría,Attilio,0,forward
T-03,Argentina,P-00754,Evaristo,Juan,0,midfielder
T-03,Argentina,P-06416,Evaristo,Mario,0,forward
T-03,Argentina,P-05678,Ferreira,Manuel,0,forward
T-03,Argentina,P-03789,Monti,Luis,0,midfielder
T-03,Argentina,P-07505,Muttis,Ramón,0,defender
T-03,Argentina,P-08159,Orlandini,Rodolfo,0,midfielder
T-03,Argentina,P-07461,Paternoster,Fernando,0,defender
T-03,Argentina,P-02705,Perinetti,Natalio,0,forward
T-03,Argentina,P-03816,Peucelle,Carlos,0,forward
T-03,Argentina,P-04176,Piaggio,Edmundo,0,defender
T-03,Argentina,P-03988,Scopelli,Alejandro,0,forward
T-03,Argentina,P-09232,Spadaro,Carlos,0,forward
T-03,Argentina,P-04418,Stábile,Guillermo,0,forward
T-03,Argentina,P-01166,Suárez,Arico,0,midfielder
T-03,Argentina,P-00290,Varallo,Francisco,0,forward
T-03,Argentina,P-00455,Zumelzú,Adolfo,0,midfielder
T-06,Belgium,P-08988,Adams,Ferdinand,0,forward
T-06,Belgium,P-04809,Badjou,Arnold,0,goal keeper
T-06,Belgium,P-07947,Braine,Pierre,0,midfielder
T-06,Belgium,P-06745,Chantraine,Alexis,0,midfielder
T-06,Belgium,P-03739,De Bie,Jean,0,goal keeper
T-06,Belgium,P-00045,De Clercq,Jean,0,midfielder
T-06,Belgium,P-07467,De Deken,Henri,0,defender
T-06,Belgium,P-08242,Delbeke,Gérard,0,midfielder
T-06,Belgium,P-07686,Diddens,Jan,0,forward
T-06,Belgium,P-07499,Hellemans,August,0,midfielder
T-06,Belgium,P-02975,Hoydonckx,Nic,0,defender
T-06,Belgium,P-03374,Moeschal,Jacques,0,forward
T-06,Belgium,P-06342,Nouwens,Theodore,0,defender
T-06,Belgium,P-07557,Saeys,André,0,forward
T-06,Belgium,P-04609,Versyp,Louis,0,forward
T-06,Belgium,P-00804,Voorhoof,Bernard,0,forward
T-07,Bolivia,P-05855,Alborta,Mario,0,forward
T-07,Bolivia,P-08381,Argote,Juan,0,midfielder
T-07,Bolivia,P-02442,Bermúdez,Jesús,0,goal keeper
T-07,Bolivia,P-05500,Brito,Miguel,0,midfielder
T-07,Bolivia,P-00618,Bustamante,José,0,forward
T-07,Bolivia,P-02076,Chavarría,Casiano,0,defender
T-07,Bolivia,P-05471,Durandal,Segundo,0,defender
T-07,Bolivia,P-01830,Fernández,René,0,forward
T-07,Bolivia,P-00118,Gómez,Gumercindo,0,forward
T-07,Bolivia,P-00114,Lara,Diógenes,0,midfielder
T-07,Bolivia,P-00410,Méndez,Rafael,0,forward
T-07,Bolivia,P-01840,Murillo,Miguel,0,goal keeper
T-07,Bolivia,P-04053,Noya,Constantino,0,midfielder
T-07,Bolivia,P-02625,Reyes Ortiz,Eduardo,0,forward
T-07,Bolivia,P-06275,Reyes Peñaranda,Luis,0,defender
T-07,Bolivia,P-09361,Sáinz,Renato,0,midfielder
T-07,Bolivia,P-07646,Valderrama,Jorge,0,midfielder
T-09,Brazil,P-01450,Araken,not applicable,0,forward
T-09,Brazil,P-03390,Benedicto,not applicable,0,forward
T-09,Brazil,P-09265,Benvenuto,not applicable,0,midfielder
T-09,Brazil,P-01970,Brilhante,not applicable,0,defender
T-09,Brazil,P-06321,Doca,not applicable,0,forward
T-09,Brazil,P-04503,Fausto,not applicable,0,defender
T-09,Brazil,P-04545,Fernando,not applicable,0,midfielder
T-09,Brazil,P-08477,Fortes,not applicable,0,midfielder
T-09,Brazil,P-04154,Hermógenes,not applicable,0,defender
T-09,Brazil,P-06943,Itália,not applicable,0,defender
T-09,Brazil,P-06300,Joel,not applicable,0,goal keeper
T-09,Brazil,P-03549,Leite,Carvalho,0,forward
T-09,Brazil,P-05348,Manoelzinho,not applicable,0,forward
T-09,Brazil,P-09863,Mariz,Ivan,0,midfielder
T-09,Brazil,P-04578,Moderato,not applicable,0,forward
T-09,Brazil,P-01245,Nilo,not applicable,0,forward
T-09,Brazil,P-05209,Oscarino,not applicable,0,midfielder
T-09,Brazil,P-04937,Pamplona,not applicable,0,midfielder
T-09,Brazil,P-06724,Poly,not applicable,0,forward
T-09,Brazil,P-03855,Preguinho,not applicable,0,forward
T-09,Brazil,P-06917,Russinho,not applicable,0,forward
T-09,Brazil,P-07672,Teóphilo,not applicable,0,forward
T-09,Brazil,P-00370,Velloso,not applicable,0,goal keeper
T-09,Brazil,P-05567,Zé Luiz,not applicable,0,defender
T-13,Chile,P-00815,Aguilera,Juan,0,forward
T-13,Chile,P-09068,Arellano,Guillermo,0,forward
T-13,Chile,P-02300,Chaparro,Ernesto,0,defender
T-13,Chile,P-07628,Coddou,Arturo,0,midfielder
T-13,Chile,P-08983,Cortés,Roberto,0,goal keeper
T-13,Chile,P-08972,Elgueta,Humberto,0,midfielder
T-13,Chile,P-02706,Espinoza,César,0,goal keeper
T-13,Chile,P-03845,Morales,Víctor,0,defender
T-13,Chile,P-09797,Muñoz,Horacio,0,forward
T-13,Chile,P-00054,Ojeda,Tomás,0,forward
T-13,Chile,P-08369,Poirier,Ulises,0,defender
T-13,Chile,P-03762,Riveros,Guillermo,0,defender
T-13,Chile,P-06719,Saavedra,Guillermo,0,midfielder
T-13,Chile,P-01853,Schneeberger,Carlos,0,forward
T-13,Chile,P-04702,Subiabre,Guillermo,0,forward
T-13,Chile,P-03568,Torres,Arturo,0,midfielder
T-13,Chile,P-08807,Torres,Casimiro,0,midfielder
T-13,Chile,P-04216,Vidal,Carlos,0,forward
T-13,Chile,P-06437,Villalobos,Eberardo,0,forward
T-28,France,P-08276,Andoire,Numa,0,defender
T-28,France,P-05869,Capelle,Marcel,0,defender
T-28,France,P-08263,Chantrel,Augustin,0,midfielder
